,Mass_%_Recovered,Temperature,Average,Standard_Deviation,Acronym
6,50,301.3,296.9,11.3,PAS
7,60,324.9,320.9,12.9,PAS
8,70,351.2,346.9,15.3,PAS
9,80,381.9,378.2,18.7,PAS
10,90,426.5,421.6,22.4,PAS
11,95,472.6,459.8,26.0,PAS
12,99,568.1,539.8,31.7,PAS
0,IBP,32.8,38.6,6.4,SSX
1,5,131.9,104.6,20.9,SSX
2,10,174.9,153.0,28.6,SSX
3,20,263.0,252.0,16.3,SSX
4,30,308.0,302.1,10.9,SSX
5,40,337.5,332.1,11.2,SSX
6,50,362.0,356.4,11.4,SSX
7,60,384.4,378.3,12.1,SSX
8,70,407.7,401.2,13.0,SSX
9,80,432.1,427.9,13.4,SSX
10,90,472.2,466.5,13.2,SSX
11,95,504.2,497.8,11.7,SSX
12,99,559.6,559.0,10.6,SSX
0,IBP,35.9,34.7,1.4,OSA
1,5,124.4,101.0,15.7,OSA
2,10,161.5,145.3,15.4,OSA
3,20,213.2,203.3,11.8,OSA
4,30,255.5,248.4,10.2,OSA
5,40,290.4,284.0,8.8,OSA
6,50,317.5,313.1,7.5,OSA
7,60,344.0,340.0,7.3,OSA
8,70,367.1,366.4,7.1,OSA
9,80,398.0,396.3,7.5,OSA
10,90,436.5,434.1,7.0,OSA
11,95,482.7,467.0,6.9,OSA
12,99,588.6,541.2,22.2,OSA
0,IBP,34.6,34.3,2.1,SSP
1,5,72.7,99.6,11.6,SSP
2,10,138.5,143.6,12.2,SSP
3,20,195.1,205.1,10.9,SSP
4,30,235.3,248.8,10.9,SSP
5,40,272.0,285.4,10.7,SSP
6,50,306.7,318.6,10.4,SSP
7,60,341.7,351.9,10.1,SSP
8,70,378.1,386.3,10.1,SSP
9,80,417.5,422.4,8.9,SSP
10,90,461.5,466.9,8.8,SSP
11,95,496.3,501.1,9.7,SSP
12,99,568.7,573.1,19.0,SSP
0,IBP,34.6,16.2,18.1,CHV
1,5,43.3,48.1,14.4,CHV
2,10,97.1,111.0,21.9,CHV
3,20,233.5,243.1,18.5,CHV
4,30,359.0,328.3,13.6,CHV
5,40,432.8,397.5,13.9,CHV
6,50,495.7,461.4,15.6,CHV
7,60,554.6,530.5,17.7,CHV
8,70,621.8,608.7,21.2,CHV
9,80,710.8,692.5,21.8,CHV
10,90,,,,CHV
11,95,,,,CHV
12,99,,,,CHV
0,IBP,34.4,12.3,19.3,HSC
1,5,122.5,93.7,23.0,HSC
2,10,181.6,147.5,23.7,HSC
3,20,250.1,217.3,19.0,HSC
4,30,290.2,260.4,16.5,HSC
5,40,316.3,294.5,14.0,HSC
6,50,340.4,323.3,12.4,HSC
7,60,362.8,351.3,11.2,HSC
8,70,389.8,380.7,10.8,HSC
9,80,420.4,414.0,9.8,HSC
10,90,468.6,458.0,10.2,HSC
11,95,516.2,496.5,16.7,HSC
12,99,644.2,587.2,29.0,HSC
0,IBP,34.4,15.5,22.8,LSB
1,5,40.8,47.0,14.8,LSB
2,10,81.6,83.2,13.9,LSB
3,20,129.7,130.8,13.5,LSB
4,30,191.7,184.6,15.5,LSB
5,40,247.4,238.3,15.7,LSB
6,50,302.0,292.5,16.8,LSB
7,60,357.3,348.6,18.5,LSB
8,70,418.5,410.8,21.4,LSB
9,80,498.3,487.0,29.8,LSB
10,90,629.4,604.2,44.4,LSB
11,95,,658.8,39.0,LSB
12,99,,690.5,16.7,LSB
0,IBP,34.2,8.8,23.0,MSB
1,5,54.9,46.3,17.9,MSB
2,10,79.7,86.5,16.4,MSB
3,20,165.6,143.7,24.3,MSB
4,30,232.4,204.3,29.6,MSB
5,40,290.8,268.0,28.4,MSB
6,50,345.8,328.7,27.4,MSB
7,60,405.4,389.7,28.3,MSB
8,70,469.9,456.0,32.5,MSB
9,80,561.6,542.6,43.0,MSB
10,90,716.1,654.3,42.2,MSB
11,95,,667.4,36.1,MSB
12,99,,,,MSB
0,IBP,34.1,2.4,22.6,MSW(S)
1,5,40.8,39.1,12.6,MSW(S)
2,10,64.0,86.7,12.8,MSW(S)
3,20,125.7,139.3,15.8,MSW(S)
4,30,189.1,198.4,20.0,MSW(S)
5,40,249.7,254.8,16.9,MSW(S)
6,50,307.7,308.3,16.0,MSW(S)
7,60,368.5,363.8,16.9,MSW(S)
8,70,433.2,423.3,16.7,MSW(S)
9,80,514.5,496.4,20.7,MSW(S)
10,90,660.6,612.7,30.4,MSW(S)
11,95,,681.9,23.1,MSW(S)
12,99,,,,MSW(S)
0,IBP,34.2,15.2,18.9,PCH
1,5,56.3,54.9,18.5,PCH
2,10,109.6,116.2,22.0,PCH
3,20,249.9,240.6,17.8,PCH
4,30,328.8,325.8,15.5,PCH
5,40,397.9,394.7,15.6,PCH
6,50,462.0,457.4,15.7,PCH
7,60,534.1,523.7,16.4,PCH
8,70,619.9,600.3,18.8,PCH
9,80,716.3,689.7,21.9,PCH
10,90,,,,PCH
11,95,,,,PCH
12,99,,,,PCH
0,IBP,33.4,18.6,20.9,PSY
1,5,118.3,105.3,22.6,PSY
2,10,156.2,152.8,20.5,PSY
3,20,214.3,210.0,14.7,PSY
4,30,251.5,247.6,13.4,PSY
5,40,283.3,279.1,13.4,PSY
6,50,312.0,307.1,13.4,PSY
7,60,341.4,334.7,14.1,PSY
8,70,372.6,363.9,14.8,PSY
9,80,409.9,398.5,15.9,PSY
10,90,455.6,444.9,16.0,PSY
11,95,494.3,485.7,16.9,PSY
12,99,586.0,577.0,26.0,PSY
0,IBP,-0.5,16.0,18.2,SYB
1,5,99.2,93.5,18.9,SYB
2,10,183.1,168.5,22.0,SYB
3,20,267.3,256.0,11.7,SYB
4,30,321.6,314.6,11.8,SYB
5,40,365.6,365.2,14.1,SYB
6,50,412.0,417.6,19.5,SYB
7,60,465.9,477.6,27.7,SYB
8,70,549.9,561.6,34.0,SYB
9,80,663.2,662.7,26.6,SYB
10,90,,,,SYB
11,95,,,,SYB
12,99,,,,SYB
0,IBP,33.2,13.6,17.8,SYN
1,5,113.9,85.7,18.3,SYN
2,10,154.4,133.6,19.6,SYN
3,20,215.8,205.1,13.2,SYN
4,30,259.7,249.2,11.2,SYN
5,40,296.3,285.2,10.3,SYN
6,50,327.6,316.4,9.6,SYN
7,60,358.1,347.3,9.3,SYN
8,70,389.4,378.9,9.5,SYN
9,80,422.8,414.4,9.3,SYN
10,90,464.1,459.9,11.3,SYN
11,95,498.0,498.2,14.1,SYN
12,99,579.9,589.2,28.4,SYN
0,IBP,33.5,33.7,1.1,MBL
1,5,36.4,49.5,14.2,MBL
2,10,49.5,88.4,21.7,MBL
3,20,94.2,162.9,33.1,MBL
4,30,129.0,233.2,44.7,MBL
5,40,185.2,296.5,44.5,MBL
6,50,264.2,359.4,39.2,MBL
7,60,343.2,421.2,34.4,MBL
8,70,428.3,492.1,34.2,MBL
9,80,534.5,584.0,39.5,MBL
10,90,706.3,685.6,27.2,MBL
11,95,,,,MBL
12,99,,,,MBL
0,IBP,32.4,33.7,1.2,MGS
1,5,58.4,44.3,11.5,MGS
2,10,102.8,72.7,20.4,MGS
3,20,151.9,114.2,25.8,MGS
4,30,218.8,171.3,35.3,MGS
5,40,277.7,247.8,47.2,MGS
6,50,331.2,326.2,49.3,MGS
7,60,388.3,402.3,49.6,MGS
8,70,448.4,481.7,56.9,MGS
9,80,520.5,578.9,65.7,MGS
10,90,627.3,662.4,36.9,MGS
11,95,709.8,,,MGS
12,99,,,,MGS
0,IBP,34.5,33.7,1.4,MSM
1,5,63.7,71.4,10.5,MSM
2,10,96.2,103.0,8.6,MSM
3,20,158.4,163.1,12.7,MSM
4,30,200.1,223.3,14.6,MSM
5,40,263.2,283.2,14.6,MSM
6,50,326.5,342.5,15.4,MSM
7,60,394.9,405.2,16.0,MSM
8,70,465.9,471.4,18.3,MSM
9,80,555.9,555.8,26.0,MSM
10,90,709.2,669.6,30.5,MSM
11,95,,685.6,29.5,MSM
12,99,,,,MSM
0,IBP,34.4,33.7,1.7,SPR
1,5,37.2,52.8,14.2,SPR
2,10,55.0,90.1,13.2,SPR
3,20,106.1,141.8,17.9,SPR
4,30,163.7,195.3,22.6,SPR
5,40,221.2,254.1,27.4,SPR
6,50,282.7,314.4,29.2,SPR
7,60,344.3,377.5,32.1,SPR
8,70,414.1,449.2,36.2,SPR
9,80,498.0,539.6,46.2,SPR
10,90,632.0,651.0,44.0,SPR
11,95,,681.8,25.6,SPR
12,99,,,,SPR
0,IBP,35.3,34.7,1.2,BCL
1,5,68.8,72.0,8.0,BCL
2,10,104.8,100.1,6.5,BCL
3,20,150.4,142.0,8.7,BCL
4,30,192.4,187.4,10.3,BCL
5,40,237.9,236.2,8.9,BCL
6,50,287.9,283.9,9.4,BCL
7,60,338.0,332.4,9.5,BCL
8,70,388.3,388.0,11.6,BCL
9,80,464.8,453.2,15.0,BCL
10,90,575.0,550.3,26.9,BCL
11,95,719.7,623.8,38.7,BCL
12,99,,,,BCL
0,IBP,35.6,34.4,1.0,BDY
1,5,80.6,77.3,6.0,BDY
2,10,110.5,106.2,5.8,BDY
3,20,162.1,157.2,7.7,BDY
4,30,215.5,210.5,8.1,BDY
5,40,262.5,260.0,7.4,BDY
6,50,310.1,310.1,7.8,BDY
7,60,360.5,363.7,10.1,BDY
8,70,417.3,424.1,11.3,BDY
9,80,480.5,494.4,15.2,BDY
10,90,567.0,602.5,30.1,BDY
11,95,629.5,666.0,33.7,BDY
12,99,708.1,,,BDY
0,IBP,34.8,33.5,1.4,CAL
1,5,37.0,54.7,14.6,CAL
2,10,99.5,94.1,10.3,CAL
3,20,152.8,149.5,15.0,CAL
4,30,199.8,202.7,17.1,CAL
5,40,256.9,262.3,19.1,CAL
6,50,313.6,320.9,18.7,CAL
7,60,371.0,382.8,20.3,CAL
8,70,432.8,448.3,22.8,CAL
9,80,517.3,530.9,34.5,CAL
10,90,628.8,634.0,36.2,CAL
11,95,714.7,685.0,25.6,CAL
12,99,,,,CAL
0,IBP,34.9,33.5,1.4,MJT
1,5,75.3,52.3,11.1,MJT
2,10,121.5,95.3,20.1,MJT
3,20,165.7,140.8,18.9,MJT
4,30,212.4,172.2,18.2,MJT
5,40,292.3,237.7,35.5,MJT
6,50,334.9,311.7,24.2,MJT
7,60,363.2,350.9,20.2,MJT
8,70,389.5,381.6,17.5,MJT
9,80,415.1,410.7,14.1,MJT
10,90,448.0,448.7,17.8,MJT
11,95,490.5,487.1,22.0,MJT
12,99,616.6,578.5,36.6,MJT
0,IBP,34.6,33.9,1.1,PLS
1,5,52.3,54.1,14.2,PLS
2,10,85.6,85.2,10.9,PLS
3,20,133.5,126.1,12.1,PLS
4,30,178.8,170.8,11.9,PLS
5,40,234.7,223.2,13.5,PLS
6,50,295.3,280.4,14.2,PLS
7,60,357.2,339.5,17.1,PLS
8,70,427.7,406.3,20.7,PLS
9,80,513.1,484.1,30.0,PLS
10,90,645.2,597.2,46.3,PLS
11,95,,651.1,29.2,PLS
12,99,,,,PLS
0,IBP,34.5,13.8,22.5,MSW
1,5,41.2,42.8,12.5,MSW
2,10,60.7,81.4,11.7,MSW
3,20,122.1,125.2,11.5,MSW
4,30,173.4,175.2,15.9,MSW
5,40,229.4,232.5,16.5,MSW
6,50,283.3,288.5,16.1,MSW
7,60,335.6,345.1,17.1,MSW
8,70,394.3,407.7,18.3,MSW
9,80,459.9,479.6,23.7,MSW
10,90,557.3,586.4,36.2,MSW
11,95,639.3,655.1,35.2,MSW
12,99,,684.6,13.8,MSW
0,IBP,34.5,33.7,1.1,RA
1,5,43.5,53.2,13.0,RA
2,10,64.1,91.6,11.3,RA
3,20,138.9,142.1,10.7,RA
4,30,185.2,189.0,11.1,RA
5,40,234.6,240.8,12.4,RA
6,50,291.5,295.9,11.5,RA
7,60,348.3,352.3,12.1,RA
8,70,411.9,415.9,12.2,RA
9,80,480.7,487.9,16.6,RA
10,90,585.7,599.5,32.4,RA
11,95,679.8,669.2,36.7,RA
12,99,,696.3,8.5,RA
0,IBP,33.4,33.7,1.2,FD
1,5,41.7,61.5,11.1,FD
2,10,98.7,93.7,7.5,FD
3,20,130.2,137.2,10.8,FD
4,30,173.1,179.1,12.3,FD
5,40,220.4,226.3,14.5,FD
6,50,270.9,279.4,13.8,FD
7,60,323.7,333.8,12.9,FD
8,70,380.7,395.8,14.0,FD
9,80,441.9,464.8,19.1,FD
10,90,543.3,565.9,26.2,FD
11,95,620.7,650.6,32.4,FD
12,99,,,,FD
0,IBP,34.9,33.4,1.4,MSY
1,5,99.6,56.5,18.6,MSY
2,10,115.7,100.4,13.1,MSY
3,20,175.9,161.8,11.3,MSY
4,30,235.0,222.0,10.2,MSY
5,40,287.5,277.5,9.4,MSY
6,50,337.7,330.0,9.4,MSY
7,60,393.9,387.3,10.1,MSY
8,70,451.6,446.8,11.7,MSY
9,80,523.4,522.8,14.6,MSY
10,90,627.4,632.5,24.7,MSY
11,95,710.9,694.9,17.3,MSY
12,99,,,,MSY
0,IBP,34.6,33.7,1.6,MPR
1,5,39.5,52.4,12.9,MPR
2,10,94.8,88.0,10.5,MPR
3,20,133.5,129.0,10.4,MPR
4,30,171.2,172.2,11.3,MPR
5,40,212.2,220.0,15.6,MPR
6,50,263.4,274.7,16.0,MPR
7,60,318.3,330.7,15.4,MPR
8,70,378.1,394.2,15.8,MPR
9,80,449.9,467.6,18.1,MPR
10,90,555.2,579.8,32.5,MPR
11,95,641.8,653.8,30.2,MPR
12,99,,,,MPR
0,IBP,34.7,33.8,1.1,P
1,5,36.9,52.7,12.3,P
2,10,91.8,90.3,10.0,P
3,20,136.9,134.1,11.0,P
4,30,181.4,180.3,11.4,P
5,40,236.6,234.6,14.0,P
6,50,300.3,293.6,13.5,P
7,60,359.1,353.6,13.8,P
8,70,422.5,418.8,13.5,P
9,80,506.9,495.4,18.4,P
10,90,631.3,610.6,34.5,P
11,95,,675.2,35.7,P
12,99,,,,P
0,IBP,34.4,33.3,1.4,MSE
1,5,45.0,55.2,19.5,MSE
2,10,82.4,97.2,12.4,MSE
3,20,163.6,158.9,9.0,MSE
4,30,223.9,219.0,7.8,MSE
5,40,277.5,273.7,7.7,MSE
6,50,327.8,325.3,7.7,MSE
7,60,382.2,382.0,8.4,MSE
8,70,438.4,439.8,9.6,MSE
9,80,506.4,513.5,12.9,MSE
10,90,603.7,618.7,23.8,MSE
11,95,675.3,676.9,16.3,MSE
12,99,,,,MSE
